Date/Time,Energy Produced (Wh),Energy Consumed (Wh),Exported to Grid (Wh),Imported from Grid (Wh)
01/03/2024 00:00,0,145,0,145
01/03/2024 00:15,0,140,0,140
01/03/2024 00:30,0,123,0,123
01/03/2024 00:45,0,120,0,120
01/03/2024 01:00,0,118,0,118
01/03/2024 01:15,0,115,0,115
01/03/2024 01:30,0,112,0,112
01/03/2024 01:45,0,110,0,110
01/03/2024 02:00,0,109,0,109
01/03/2024 02:15,0,108,0,108
01/03/2024 02:30,0,107,0,107
01/03/2024 02:45,0,107,0,107
01/03/2024 03:00,0,108,0,108
01/03/2024 03:15,0,106,0,106
01/03/2024 03:30,0,108,0,108
01/03/2024 03:45,0,107,0,107
01/03/2024 04:00,0,110,0,110
01/03/2024 04:15,0,112,0,112
01/03/2024 04:30,0,119,0,119
01/03/2024 04:45,0,123,0,123
01/03/2024 05:00,0,128,0,128
01/03/2024 05:15,0,148,0,148
01/03/2024 05:30,0,189,0,189
01/03/2024 05:45,0,215,0,215
01/03/2024 06:00,0,245,0,245
01/03/2024 06:15,12,321,0,309
01/03/2024 06:30,45,348,0,303
01/03/2024 06:45,89,356,0,267
01/03/2024 07:00,145,389,0,244
01/03/2024 07:15,210,412,0,202
01/03/2024 07:30,287,456,0,169
01/03/2024 07:45,356,489,0,133
01/03/2024 08:00,456,521,0,65
01/03/2024 08:15,565,489,76,0
01/03/2024 08:30,623,467,156,0
01/03/2024 08:45,689,442,247,0
01/03/2024 09:00,723,410,313,0
01/03/2024 09:15,768,398,370,0
01/03/2024 09:30,843,387,456,0
01/03/2024 09:45,897,376,521,0
01/03/2024 10:00,945,379,566,0
01/03/2024 10:15,978,385,593,0
01/03/2024 10:30,1045,398,647,0
01/03/2024 10:45,1089,402,687,0
01/03/2024 11:00,1123,423,700,0
01/03/2024 11:15,1145,456,689,0
01/03/2024 11:30,1167,467,700,0
01/03/2024 11:45,1178,489,689,0
01/03/2024 12:00,1189,510,679,0
01/03/2024 12:15,1175,542,633,0
01/03/2024 12:30,1156,567,589,0
01/03/2024 12:45,1132,578,554,0
01/03/2024 13:00,1098,598,500,0
01/03/2024 13:15,1065,587,478,0
01/03/2024 13:30,1023,568,455,0
01/03/2024 13:45,978,554,424,0
01/03/2024 14:00,923,546,377,0
01/03/2024 14:15,867,523,344,0
01/03/2024 14:30,823,502,321,0
01/03/2024 14:45,767,487,280,0
01/03/2024 15:00,712,478,234,0
01/03/2024 15:15,654,489,165,0
01/03/2024 15:30,598,498,100,0
01/03/2024 15:45,534,512,22,0
01/03/2024 16:00,467,534,0,67
01/03/2024 16:15,398,554,0,156
01/03/2024 16:30,334,567,0,233
01/03/2024 16:45,276,589,0,313
01/03/2024 17:00,221,623,0,402
01/03/2024 17:15,167,645,0,478
01/03/2024 17:30,123,667,0,544
01/03/2024 17:45,76,689,0,613
01/03/2024 18:00,34,712,0,678
01/03/2024 18:15,0,745,0,745
01/03/2024 18:30,0,723,0,723
01/03/2024 18:45,0,698,0,698
01/03/2024 19:00,0,654,0,654
01/03/2024 19:15,0,632,0,632
01/03/2024 19:30,0,608,0,608
01/03/2024 19:45,0,578,0,578
01/03/2024 20:00,0,545,0,545
01/03/2024 20:15,0,532,0,532
